edition,round,home_team,away_team,date,home_result,away_result,result,city,id_match
1930,Poules,France,Mexico ,1930-01-01,4,1,home_team,Montevideo,1
1930,Finale,Uruguay,Argentina,1930-01-01,4,2,home_team,Montevideo,2
1930,Demi-finales,Uruguay,Yugoslavia ,1930-01-01,6,1,home_team,Montevideo,3
1930,Demi-finales,Argentina,USA,1930-01-01,6,1,home_team,Montevideo,4
1930,Poules,Argentina,Chile,1930-01-01,3,1,home_team,Montevideo,5
1930,Poules,Uruguay,Romania ,1930-01-01,4,0,home_team,Montevideo,6
1930,Poules,Brazil ,Bolivia,1930-01-01,4,0,home_team,Montevideo,7
1930,Poules,Argentina,Mexico ,1930-01-01,6,3,home_team,Montevideo,8
1930,Poules,Chile,France,1930-01-01,1,0,home_team,Montevideo,9
1930,Poules,Paraguay,Belgium ,1930-01-01,1,0,home_team,Montevideo,10
1930,Poules,USA,Paraguay,1930-01-01,3,0,home_team,Montevideo,11
1930,Poules,Yugoslavia ,Bolivia,1930-01-01,4,0,home_team,Montevideo,12
1930,Poules,Chile,Mexico ,1930-01-01,3,0,home_team,Montevideo,13
1930,Poules,Argentina,France,1930-01-01,1,0,home_team,Montevideo,14
1930,Poules,Romania ,Peru ,1930-01-01,3,1,home_team,Montevideo,15
1930,Poules,Yugoslavia ,Brazil ,1930-01-01,2,1,home_team,Montevideo,16
1930,Poules,USA,Belgium ,1930-01-01,3,0,home_team,Montevideo,17
1930,Poules,Uruguay,Peru ,1930-01-01,1,0,home_team,Montevideo,18
1934,Quarts de finale,Czechoslovakia ,Switzerland ,1934-01-01,3,2,home_team,Torino,19
1934,Finale,Italy ,Czechoslovakia ,1934-01-01,2,1,home_team,Roma,20
1934,Troisième place,Germany ,Austria ,1934-01-01,3,2,home_team,Napoli,21
1934,Demi-finales,Czechoslovakia ,Germany ,1934-01-01,3,1,home_team,Roma,22
1934,Quarts de finale,Italy ,Spain ,1934-01-01,1,0,home_team,Firenze,23
1934,Quarts de finale,Italy ,Spain ,1934-01-01,1,1,draw,Firenze,24
1934,Quarts de finale,Germany ,Sweden ,1934-01-01,2,1,home_team,Milano,25
1934,Quarts de finale,Austria ,Hungary ,1934-01-01,2,1,home_team,Bologna,26
1934,Demi-finales,Italy ,Austria ,1934-01-01,1,0,home_team,Milano,27
1934,Huitièmes de finale,Spain ,Brazil ,1934-01-01,3,1,home_team,Genova,28
1934,Huitièmes de finale,Sweden ,Argentina,1934-01-01,3,2,home_team,Bologna,29
1934,Huitièmes de finale,Switzerland ,Netherlands ,1934-01-01,3,2,home_team,Milano,30
1934,Huitièmes de finale,Czechoslovakia ,Romania ,1934-01-01,2,1,home_team,Trieste,31
1934,Huitièmes de finale,Germany ,Belgium ,1934-01-01,5,2,home_team,Firenze,32
1934,Huitièmes de finale,Austria ,France,1934-01-01,3,2,home_team,Torino,33
1934,Huitièmes de finale,Italy ,USA,1934-01-01,7,1,home_team,Roma,34
1934,Huitièmes de finale,Hungary ,Egypt ,1934-01-01,4,2,home_team,Napoli,35
1938,Finale,Italy ,Hungary ,1938-01-01,4,2,home_team,Paris,36
1938,Troisième place,Brazil ,Sweden ,1938-01-01,4,2,home_team,Bordeaux,37
1938,Demi-finales,Hungary ,Sweden ,1938-01-01,5,1,home_team,Paris,38
1938,Demi-finales,Italy ,Brazil ,1938-01-01,2,1,home_team,Marseille,39
1938,Quarts de finale,Brazil ,Czechoslovakia ,1938-01-01,2,1,home_team,Bordeaux,40
1938,Quarts de finale,Sweden ,Cuba,1938-01-01,8,0,home_team,Antibes,41
1938,Quarts de finale,Hungary ,Switzerland ,1938-01-01,2,0,home_team,Lille,42
1938,Quarts de finale,Italy ,France,1938-01-01,3,1,home_team,Paris,43
1938,Quarts de finale,Brazil ,Czechoslovakia ,1938-01-01,1,1,draw,Bordeaux,44
1938,Huitièmes de finale,Switzerland ,Germany ,1938-01-01,4,2,home_team,Paris,45
1938,Huitièmes de finale,Czechoslovakia ,Netherlands ,1938-01-01,3,0,home_team,Le_Havre,46
1938,Huitièmes de finale,Brazil ,Poland ,1938-01-01,6,5,home_team,Strasbourg,47
1938,Huitièmes de finale,Cuba,Romania ,1938-01-01,3,3,draw,Toulouse,48
1938,Huitièmes de finale,Hungary ,Dutch East Indies ,1938-01-01,6,0,home_team,Reims,49
1938,Huitièmes de finale,France,Belgium ,1938-01-01,3,1,home_team,Paris,50
1938,Huitièmes de finale,Italy ,Norway ,1938-01-01,2,1,home_team,Marseille,51
1938,Huitièmes de finale,Switzerland ,Germany ,1938-01-01,1,1,draw,Paris,52
1938,Huitièmes de finale,Cuba,Romania ,1938-01-01,2,1,home_team,Toulouse,53
1950,Poules,Uruguay,Bolivia,1950-01-01,8,0,home_team,Belo Horizonte,54
1950,Poules,Switzerland ,Mexico ,1950-01-01,2,1,home_team,Porto_Alegre,55
1950,Poules,Chile,USA,1950-01-01,5,2,home_team,Recife,56
1950,Finale,Brazil ,Sweden ,1950-01-01,7,1,home_team,Rio De Janeiro,57
1950,Finale,Uruguay,Brazil ,1950-01-01,2,1,home_team,Rio De Janeiro,58
1950,Finale,Uruguay,Sweden ,1950-01-01,3,2,home_team,São_Paulo,59
1950,Finale,Brazil ,Spain ,1950-01-01,6,1,home_team,Rio De Janeiro,60
1950,Finale,Sweden ,Spain ,1950-01-01,3,1,home_team,São_Paulo,61
1950,Poules,Italy ,Paraguay,1950-01-01,2,0,home_team,São_Paulo,62
1950,Finale,Uruguay,Spain ,1950-01-01,2,2,draw,São_Paulo,63
1950,Poules,Spain ,England,1950-01-01,1,0,home_team,Rio De Janeiro,64
1950,Poules,Brazil ,Switzerland ,1950-01-01,2,2,draw,São_Paulo,65
1950,Poules,USA,England,1950-01-01,1,0,home_team,Belo Horizonte,66
1950,Poules,Sweden ,Paraguay,1950-01-01,2,2,draw,Curitiba,67
1950,Poules,Spain ,Chile,1950-01-01,2,0,home_team,Rio De Janeiro,68
1950,Poules,Yugoslavia ,Mexico ,1950-01-01,4,1,home_team,Porto_Alegre,69
1950,Poules,Yugoslavia ,Switzerland ,1950-01-01,3,0,home_team,Belo Horizonte,70
1950,Poules,Sweden ,Italy ,1950-01-01,3,2,home_team,São_Paulo,71
1950,Poules,Spain ,USA,1950-01-01,3,1,home_team,Curitiba,72
1950,Poules,England,Chile,1950-01-01,2,0,home_team,Rio De Janeiro,73
1950,Poules,Brazil ,Mexico ,1950-01-01,4,0,home_team,Rio De Janeiro,74
1950,Poules,Brazil ,Yugoslavia ,1950-01-01,2,0,home_team,Rio De Janeiro,75
1954,Poules,England,Switzerland ,1954-01-01,2,0,home_team,Bern,76
1954,Poules,Switzerland ,Italy ,1954-01-01,4,1,home_team,Basel,77
1954,Quarts de finale,Uruguay,England,1954-01-01,4,2,home_team,Basel,78
1954,Quarts de finale,Austria ,Switzerland ,1954-01-01,7,5,home_team,Lausanne,79
1954,Troisième place,Austria ,Uruguay,1954-01-01,3,1,home_team,Zürich,80
